╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff915f8000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    133 ns  (line already in cache)
[attacker]   DRAM miss     =   2428 ns  (line not in cache)
[attacker]   Threshold     =   1280 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  166     1718        miss      9 hits so far
  167     1354        miss      9 hits so far
  168     1250        HIT ◄   10 hits so far
  169     2552        miss      10 hits so far
  170     1614        miss      10 hits so far
  171     2916        miss      10 hits so far
  172     1510        miss      10 hits so far
  173     1718        miss      10 hits so far
  174     1822        miss      10 hits so far
  175     1302        miss      10 hits so far
  176     1197        HIT ◄   11 hits so far
  177     2291        miss      11 hits so far
  178     1197        HIT ◄   12 hits so far
  179     1197        HIT ◄   13 hits so far
  180     1875        miss      13 hits so far
  181     1875        miss      13 hits so far
  182     1666        miss      13 hits so far
  183     1510        miss      13 hits so far
  184     1302        miss      13 hits so far
  185     3125        miss      13 hits so far
  186     2031        miss      13 hits so far
  187     1666        miss      13 hits so far
  188     1770        miss      13 hits so far
  189     1875        miss      13 hits so far
  190     2708        miss      13 hits so far
  191     1510        miss      13 hits so far
  192     1302        miss      13 hits so far
  193     2395        miss      13 hits so far
  194     2604        miss      13 hits so far
  195     1458        miss      13 hits so far
  196     2500        miss      13 hits so far
  197     2187        miss      13 hits so far
  198     1614        miss      13 hits so far
  199     1770        miss      13 hits so far
  200     1666        miss      13 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 13 / 190  (6%)
  Average reload time: 1901 ns
  Threshold          : 1280 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 31  39 32 20 7c 20 69 74 65  │ 1781303192 | ite ║
  ║  0050   72 3d 31 38 33 00 00 00  00 00 00 00 00 00 00 00  │ r=183........... ║
  ║  0060   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ╚════════════════════════════════════════════════════════════════╝

  ╔══════════════════════════════════════════════════════════════╗
  ║       *** FLUSH+RELOAD ATTACK SUCCESSFUL ***                ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Cache hits observed   : 13                                  ║
  ║  Hit rate              : 6                                  %║
  ║  Average reload time   : 1901                              ns ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  EXTRACTED SESSION TOKEN:                                   ║
  ║    SESSION | id=8f3a1c9d2e7b4056 | user=bob | role=admin | expire║
  ║    pires=1781303192 | iter=183                                   ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Attack used no IPC, no signals, no ptrace.                 ║
  ║  Token was read purely via cache timing side-channel.       ║
  ╚══════════════════════════════════════════════════════════════╝

[attacker] Done.
