╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffbe39b000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    134 ns  (line already in cache)
[attacker]   DRAM miss     =   2419 ns  (line not in cache)
[attacker]   Threshold     =   1276 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  164     2187        miss      17 hits so far
  165     2968        miss      17 hits so far
  166     1979        miss      17 hits so far
  167     2239        miss      17 hits so far
  168     2239        miss      17 hits so far
  169     1979        miss      17 hits so far
  170     2083        miss      17 hits so far
  171     1562        miss      17 hits so far
  172     1718        miss      17 hits so far
  173     3020        miss      17 hits so far
  174     1979        miss      17 hits so far
  175     2968        miss      17 hits so far
  176     1875        miss      17 hits so far
  177     1979        miss      17 hits so far
  178     2395        miss      17 hits so far
  179     2447        miss      17 hits so far
  180     1718        miss      17 hits so far
  181     3281        miss      17 hits so far
  182     1718        miss      17 hits so far
  183     1979        miss      17 hits so far
  184     1718        miss      17 hits so far
  185     1406        miss      17 hits so far
  186     1250        HIT ◄   18 hits so far
  187     1614        miss      18 hits so far
  188     1302        miss      18 hits so far
  189     2135        miss      18 hits so far
  190     2447        miss      18 hits so far
  191     1562        miss      18 hits so far
  192     2343        miss      18 hits so far
  193     1979        miss      18 hits so far
  194     2552        miss      18 hits so far
  195     1510        miss      18 hits so far
  196     1458        miss      18 hits so far
  197     2656        miss      18 hits so far
  198     1822        miss      18 hits so far
  199     1562        miss      18 hits so far
  200     1354        miss      18 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 18 / 190  (9%)
  Average reload time: 1971 ns
  Threshold          : 1276 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 31  37 37 20 7c 20 69 74 65  │ 1781303177 | ite ║
  ║  0050   72 3d 31 38 33 00 00 00  00 00 00 00 00 00 00 00  │ r=183........... ║
  ║  0060   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ║  00b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  │ ................ ║
  ╚════════════════════════════════════════════════════════════════╝

  ╔══════════════════════════════════════════════════════════════╗
  ║       *** FLUSH+RELOAD ATTACK SUCCESSFUL ***                ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Cache hits observed   : 18                                  ║
  ║  Hit rate              : 9                                  %║
  ║  Average reload time   : 1971                              ns ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  EXTRACTED SESSION TOKEN:                                   ║
  ║    SESSION | id=8f3a1c9d2e7b4056 | user=bob | role=admin | expire║
  ║    pires=1781303177 | iter=183                                   ║
  ╠══════════════════════════════════════════════════════════════╣
  ║  Attack used no IPC, no signals, no ptrace.                 ║
  ║  Token was read purely via cache timing side-channel.       ║
  ╚══════════════════════════════════════════════════════════════╝

[attacker] Done.
